*
S5
 13 
-192.831, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-187.362, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-183.164, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-180.526, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-179.626, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
0.0,0.0,0.0
*
S7
 13 
-179.626, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-178.883, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-176.703, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-173.236, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-168.717, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-163.455, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-157.808, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-152.162, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-146.9, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-142.381, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-138.914, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-136.734, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-135.991, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
0.0,0.0,0.0
*
S8
 13 
-179.626, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-178.883, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-176.703, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-173.236, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-168.717, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-163.455, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-157.808, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-152.162, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-146.9, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-142.381, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-138.914, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-136.734, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-135.991, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
0.0,0.0,0.0
*
S9
 13 
-135.991, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-135.287, 6 
0.0,3.937
22.192,3.937
25.274,8.202
25.316,29.69
0.0,30.84
0.0,3.937
-133.222, 7 
0.0,3.937
21.848,3.937
25.115,8.202
25.28,19.029
25.28,29.691
0.0,30.84
0.0,3.937
-129.937, 7 
0.0,3.937
21.301,3.937
24.862,8.202
25.222,19.029
25.222,29.694
0.0,30.84
0.0,3.937
-125.656, 7 
0.0,3.937
20.587,3.937
24.532,8.202
25.148,19.029
25.148,29.697
0.0,30.84
0.0,3.937
-120.671, 7 
0.0,3.937
19.756,3.937
24.149,8.202
25.061,19.029
25.061,29.701
0.0,30.84
0.0,3.937
-115.322, 7 
0.0,3.937
18.865,3.937
23.737,8.202
24.967,19.029
24.967,29.705
0.0,30.84
0.0,3.937
-109.972, 7 
0.0,3.937
17.973,3.937
23.325,8.202
24.874,19.029
24.874,29.71
0.0,30.84
0.0,3.937
-104.987, 7 
0.0,3.937
17.142,3.937
22.941,8.202
24.787,19.029
24.787,29.714
0.0,30.84
0.0,3.937
-100.706, 7 
0.0,3.937
16.429,3.937
22.612,8.202
24.712,19.029
24.712,29.717
0.0,30.84
0.0,3.937
-97.421, 7 
0.0,3.937
15.881,3.937
22.359,8.202
24.655,19.029
24.655,29.72
0.0,30.84
0.0,3.937
-95.357, 7 
0.0,3.937
15.537,3.937
22.2,8.202
24.619,19.029
24.619,29.721
0.0,30.84
0.0,3.937
-94.652, 7 
0.0,3.937
15.42,3.937
22.146,8.202
24.606,19.029
24.606,29.722
0.0,30.84
0.0,3.937
0.0,0.0,0.0
*
S10
 13 
-135.991, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
-135.287, 6 
0.0,3.937
22.192,3.937
25.274,8.202
25.316,29.69
0.0,30.84
0.0,3.937
-133.222, 7 
0.0,3.937
21.848,3.937
25.115,8.202
25.28,19.029
25.28,29.691
0.0,30.84
0.0,3.937
-129.937, 7 
0.0,3.937
21.301,3.937
24.862,8.202
25.222,19.029
25.222,29.694
0.0,30.84
0.0,3.937
-125.656, 7 
0.0,3.937
20.587,3.937
24.532,8.202
25.148,19.029
25.148,29.697
0.0,30.84
0.0,3.937
-120.671, 7 
0.0,3.937
19.756,3.937
24.149,8.202
25.061,19.029
25.061,29.701
0.0,30.84
0.0,3.937
-115.322, 7 
0.0,3.937
18.865,3.937
23.737,8.202
24.967,19.029
24.967,29.705
0.0,30.84
0.0,3.937
-109.972, 7 
0.0,3.937
17.973,3.937
23.325,8.202
24.874,19.029
24.874,29.71
0.0,30.84
0.0,3.937
-104.987, 7 
0.0,3.937
17.142,3.937
22.941,8.202
24.787,19.029
24.787,29.714
0.0,30.84
0.0,3.937
-100.706, 7 
0.0,3.937
16.429,3.937
22.612,8.202
24.712,19.029
24.712,29.717
0.0,30.84
0.0,3.937
-97.421, 7 
0.0,3.937
15.881,3.937
22.359,8.202
24.655,19.029
24.655,29.72
0.0,30.84
0.0,3.937
-95.357, 7 
0.0,3.937
15.537,3.937
22.2,8.202
24.619,19.029
24.619,29.721
0.0,30.84
0.0,3.937
-94.652, 7 
0.0,3.937
15.42,3.937
22.146,8.202
24.606,19.029
24.606,29.722
0.0,30.84
0.0,3.937
0.0,0.0,0.0
*
S11
 13 
-94.652, 7 
0.0,3.937
15.42,3.937
22.146,8.202
24.606,19.029
24.606,29.722
0.0,30.84
0.0,3.937
-94.515, 7 
0.0,3.937
15.392,3.937
22.126,8.202
24.598,19.029
24.598,29.722
0.0,30.84
0.0,3.937
-94.114, 7 
0.0,3.937
15.31,3.937
22.069,8.202
24.573,19.029
24.573,29.723
0.0,30.84
0.0,3.937
-93.475, 7 
0.0,3.937
15.18,3.937
21.978,8.202
24.534,19.029
24.534,29.725
0.0,30.84
0.0,3.937
-92.643, 7 
0.0,3.937
15.01,3.937
21.859,8.202
24.483,19.029
24.483,29.727
0.0,30.84
0.0,3.937
-91.674, 7 
0.0,3.937
14.812,3.937
21.72,8.202
24.424,19.029
24.424,29.73
0.0,30.84
0.0,3.937
-90.634, 7 
0.0,3.937
14.6,3.937
21.572,8.202
24.36,19.029
24.36,29.733
0.0,30.84
0.0,3.937
-89.594, 7 
0.0,3.937
14.388,3.937
21.423,8.202
24.297,19.029
24.297,29.736
0.0,30.84
0.0,3.937
-88.625, 7 
0.0,3.937
14.19,3.937
21.285,8.202
24.237,19.029
24.237,29.738
0.0,30.84
0.0,3.937
-87.793, 7 
0.0,3.937
14.02,3.937
21.166,8.202
24.186,19.029
24.186,29.74
0.0,30.84
0.0,3.937
-87.154, 7 
0.0,3.937
13.89,3.937
21.075,8.202
24.147,19.029
24.147,29.742
0.0,30.84
0.0,3.937
-86.753, 7 
0.0,3.937
13.808,3.937
21.017,8.202
24.123,19.029
24.123,29.743
0.0,30.84
0.0,3.937
-86.616, 7 
0.0,3.937
13.78,3.937
20.998,8.202
24.114,19.029
24.114,29.743
0.0,30.84
0.0,3.937
0.0,0.0,0.0
*
S12
 13 
-94.652, 7 
0.0,3.937
15.42,3.937
22.146,8.202
24.606,19.029
24.606,29.722
0.0,30.84
0.0,3.937
-94.515, 7 
0.0,3.937
15.392,3.937
22.126,8.202
24.598,19.029
24.598,29.722
0.0,30.84
0.0,3.937
-94.114, 7 
0.0,3.937
15.31,3.937
22.069,8.202
24.573,19.029
24.573,29.723
0.0,30.84
0.0,3.937
-93.475, 7 
0.0,3.937
15.18,3.937
21.978,8.202
24.534,19.029
24.534,29.725
0.0,30.84
0.0,3.937
-92.643, 7 
0.0,3.937
15.01,3.937
21.859,8.202
24.483,19.029
24.483,29.727
0.0,30.84
0.0,3.937
-91.674, 7 
0.0,3.937
14.812,3.937
21.72,8.202
24.424,19.029
24.424,29.73
0.0,30.84
0.0,3.937
-90.634, 7 
0.0,3.937
14.6,3.937
21.572,8.202
24.36,19.029
24.36,29.733
0.0,30.84
0.0,3.937
-89.594, 7 
0.0,3.937
14.388,3.937
21.423,8.202
24.297,19.029
24.297,29.736
0.0,30.84
0.0,3.937
-88.625, 7 
0.0,3.937
14.19,3.937
21.285,8.202
24.237,19.029
24.237,29.738
0.0,30.84
0.0,3.937
-87.793, 7 
0.0,3.937
14.02,3.937
21.166,8.202
24.186,19.029
24.186,29.74
0.0,30.84
0.0,3.937
-87.154, 7 
0.0,3.937
13.89,3.937
21.075,8.202
24.147,19.029
24.147,29.742
0.0,30.84
0.0,3.937
-86.753, 7 
0.0,3.937
13.808,3.937
21.017,8.202
24.123,19.029
24.123,29.743
0.0,30.84
0.0,3.937
-86.616, 7 
0.0,3.937
13.78,3.937
20.998,8.202
24.114,19.029
24.114,29.743
0.0,30.84
0.0,3.937
0.0,0.0,0.0
*
S13
 13 
-84.318, 11 
13.451,0.007
16.477,0.365
19.233,1.475
22.031,3.811
24.129,6.817
26.174,12.065
28.147,18.944
28.83,25.513
28.849,29.528
13.451,29.528
13.451,0.007
-84.122, 11 
13.451,0.007
16.474,0.374
19.22,1.491
22.007,3.833
24.093,6.834
26.155,12.111
28.138,18.969
28.829,25.578
28.849,29.528
13.451,29.528
13.451,0.007
-83.548, 11 
13.451,0.007
16.466,0.399
19.18,1.537
21.935,3.896
23.985,6.885
26.098,12.246
28.113,19.042
28.827,25.767
28.847,29.528
13.451,29.528
13.451,0.007
-82.636, 11 
13.451,0.007
16.453,0.438
19.117,1.61
21.82,3.996
23.814,6.967
26.008,12.46
28.073,19.159
28.824,26.068
28.844,29.528
13.451,29.528
13.451,0.007
-81.447, 11 
13.451,0.008
16.437,0.49
19.035,1.705
21.671,4.127
23.591,7.072
26.845,15.472
28.28,20.925
28.819,26.461
28.841,29.528
13.451,29.528
13.451,0.008
-80.062, 10 
13.451,0.013
16.418,0.551
18.94,1.815
21.498,4.279
23.701,7.972
27.689,18.594
28.676,23.873
28.837,29.528
13.451,29.528
13.451,0.013
-78.576, 10 
13.451,0.03
16.397,0.615
18.837,1.934
21.311,4.442
23.819,9.029
27.893,19.677
28.654,23.987
28.833,29.528
13.451,29.528
13.451,0.03
-77.09, 10 
13.451,0.046
16.368,0.679
18.713,2.038
21.105,4.583
23.53,9.106
27.669,19.318
28.636,24.2
28.826,29.528
13.451,29.528
13.451,0.046
-75.705, 10 
13.451,0.062
16.213,0.728
19.122,2.657
21.189,5.245
24.193,11.492
27.62,19.631
28.547,23.894
28.815,29.528
13.451,29.528
13.451,0.062
-74.516, 10 
13.451,0.08
16.67,1.054
18.871,2.677
20.866,5.226
23.83,11.151
27.782,20.558
28.487,23.841
28.804,29.528
13.451,29.528
13.451,0.08
-73.604, 9 
13.451,0.104
16.467,1.045
18.653,2.67
21.263,6.331
27.543,20.074
28.453,23.97
28.796,29.528
13.451,29.528
13.451,0.104
-73.03, 9 
13.451,0.118
16.34,1.039
18.516,2.665
21.112,6.338
27.522,20.189
28.474,24.64
28.791,29.528
13.451,29.528
13.451,0.118
-72.835, 9 
13.451,0.123
16.296,1.037
18.469,2.664
21.06,6.34
27.514,20.229
28.446,24.373
28.789,29.528
13.451,29.528
13.451,0.123
0.0,0.0,0.0
*
S14
 13 
-84.318, 11 
13.451,0.007
16.477,0.365
19.233,1.475
22.031,3.811
24.129,6.817
26.174,12.065
28.147,18.944
28.83,25.513
28.849,29.528
13.451,29.528
13.451,0.007
-84.122, 11 
13.451,0.007
16.474,0.374
19.22,1.491
22.007,3.833
24.093,6.834
26.155,12.111
28.138,18.969
28.829,25.578
28.849,29.528
13.451,29.528
13.451,0.007
-83.548, 11 
13.451,0.007
16.466,0.399
19.18,1.537
21.935,3.896
23.985,6.885
26.098,12.246
28.113,19.042
28.827,25.767
28.847,29.528
13.451,29.528
13.451,0.007
-82.636, 11 
13.451,0.007
16.453,0.438
19.117,1.61
21.82,3.996
23.814,6.967
26.008,12.46
28.073,19.159
28.824,26.068
28.844,29.528
13.451,29.528
13.451,0.007
-81.447, 11 
13.451,0.008
16.437,0.49
19.035,1.705
21.671,4.127
23.591,7.072
26.845,15.472
28.28,20.925
28.819,26.461
28.841,29.528
13.451,29.528
13.451,0.008
-80.062, 10 
13.451,0.013
16.418,0.551
18.94,1.815
21.498,4.279
23.701,7.972
27.689,18.594
28.676,23.873
28.837,29.528
13.451,29.528
13.451,0.013
-78.576, 10 
13.451,0.03
16.397,0.615
18.837,1.934
21.311,4.442
23.819,9.029
27.893,19.677
28.654,23.987
28.833,29.528
13.451,29.528
13.451,0.03
-77.09, 10 
13.451,0.046
16.368,0.679
18.748,2.069
21.105,4.583
23.53,9.106
27.669,19.318
28.628,24.083
28.826,29.528
13.451,29.528
13.451,0.046
-75.705, 10 
13.451,0.062
16.213,0.728
19.122,2.657
21.189,5.245
24.193,11.492
27.62,19.631
28.525,23.64
28.815,29.528
13.451,29.528
13.451,0.062
-74.516, 10 
13.451,0.08
16.67,1.054
18.871,2.677
20.866,5.226
23.83,11.151
27.782,20.558
28.487,23.841
28.804,29.528
13.451,29.528
13.451,0.08
-73.604, 9 
13.451,0.104
16.467,1.045
18.653,2.67
21.263,6.331
27.543,20.074
28.453,23.97
28.796,29.528
13.451,29.528
13.451,0.104
-73.03, 9 
13.451,0.118
16.34,1.039
18.516,2.665
21.112,6.338
27.522,20.189
28.474,24.64
28.791,29.528
13.451,29.528
13.451,0.118
-72.835, 9 
13.451,0.123
16.296,1.037
18.469,2.664
21.06,6.34
27.514,20.229
28.446,24.373
28.789,29.528
13.451,29.528
13.451,0.123
0.0,0.0,0.0
*
S17
 13 
-54.462, 5 
16.076,19.029
20.407,19.029
20.407,27.067
16.076,27.067
16.076,19.029
-54.305, 5 
16.076,19.029
20.407,19.029
20.407,27.067
16.076,27.067
16.076,19.029
-53.847, 5 
16.076,19.029
20.407,19.029
20.407,27.067
16.076,27.067
16.076,19.029
-53.117, 5 
16.076,19.029
20.407,19.029
20.407,27.067
16.076,27.067
16.076,19.029
-52.165, 5 
16.076,19.029
20.407,19.029
20.407,27.067
16.076,27.067
16.076,19.029
-51.058, 5 
16.076,19.029
20.407,19.029
20.407,27.067
16.076,27.067
16.076,19.029
-49.869, 5 
16.076,19.029
20.407,19.029
20.407,27.067
16.076,27.067
16.076,19.029
-48.68, 5 
16.076,19.029
20.407,19.029
20.407,27.067
16.076,27.067
16.076,19.029
-47.572, 5 
16.076,19.029
20.407,19.029
20.407,27.067
16.076,27.067
16.076,19.029
-46.621, 5 
16.076,19.029
20.407,19.029
20.407,27.067
16.076,27.067
16.076,19.029
-45.891, 5 
16.076,19.029
20.407,19.029
20.407,27.067
16.076,27.067
16.076,19.029
-45.432, 5 
16.076,19.029
20.407,19.029
20.407,27.067
16.076,27.067
16.076,19.029
-45.276, 5 
16.076,19.029
20.407,19.029
20.407,27.067
16.076,27.067
16.076,19.029
0.0,0.0,0.0
*
S18
 13 
-54.462, 13 
20.407,19.029
24.06,19.029
24.296,19.283
25.112,20.255
25.55,20.855
25.933,21.482
26.337,22.289
26.802,23.384
27.171,24.382
27.542,25.514
28.017,27.067
20.407,27.067
20.407,19.029
-54.305, 13 
20.407,19.029
24.031,19.029
24.329,19.352
25.088,20.256
25.526,20.853
25.909,21.476
26.309,22.271
26.804,23.428
27.168,24.412
27.567,25.626
28.008,27.067
20.407,27.067
20.407,19.029
-53.847, 13 
20.407,19.029
23.944,19.029
24.426,19.555
25.018,20.26
25.47,20.869
25.934,21.633
26.352,22.482
26.808,23.558
27.158,24.502
27.641,25.952
27.982,27.067
20.407,27.067
20.407,19.029
-53.117, 14 
20.407,19.029
23.807,19.029
24.58,19.877
24.906,20.265
25.382,20.894
25.753,21.481
25.935,21.812
26.364,22.696
26.815,23.765
27.143,24.643
27.759,26.472
27.941,27.067
20.407,27.067
20.407,19.029
-52.165, 12 
20.407,19.029
23.623,19.029
24.772,20.286
25.269,20.932
25.634,21.496
25.927,22.028
26.382,22.981
26.822,24.028
27.126,24.836
27.885,27.067
20.407,27.067
20.407,19.029
-51.058, 14 
20.407,19.029
23.398,19.029
23.951,19.586
24.83,20.579
25.199,21.066
25.599,21.702
25.922,22.303
26.448,23.422
26.784,24.22
27.157,25.194
27.535,26.306
27.813,27.067
20.407,27.067
20.407,19.029
-49.869, 13 
20.407,19.029
23.156,19.029
24.192,20.071
24.871,20.867
25.121,21.206
25.55,21.901
25.896,22.559
26.505,23.862
26.728,24.392
27.192,25.579
27.735,27.067
20.407,27.067
20.407,19.029
-48.68, 15 
20.407,19.029
22.919,19.029
22.972,19.077
24.022,20.119
24.654,20.837
25.001,21.294
25.15,21.522
25.585,22.266
26.115,23.315
26.38,23.885
26.675,24.624
27.241,25.973
27.65,27.067
20.407,27.067
20.407,19.029
-47.572, 13 
20.407,19.029
22.677,19.029
22.963,19.285
23.855,20.156
24.457,20.817
24.884,21.37
25.146,21.769
25.603,22.58
26.262,23.903
27.263,26.279
27.571,27.067
20.407,27.067
20.407,19.029
-46.621, 14 
20.407,19.029
22.471,19.029
22.888,19.398
23.642,20.122
24.329,20.857
24.753,21.399
24.986,21.748
25.617,22.85
26.295,24.21
26.828,25.481
27.1,26.089
27.498,27.067
20.407,27.067
20.407,19.029
-45.891, 14 
20.407,19.029
22.313,19.029
23.29,19.911
24.23,20.888
24.652,21.421
24.808,21.647
25.239,22.352
25.628,23.057
26.308,24.42
26.517,24.919
26.974,25.942
27.441,27.067
20.407,27.067
20.407,19.029
-45.432, 16 
20.407,19.029
22.209,19.029
22.794,19.539
23.371,20.074
24.165,20.904
24.169,20.907
24.586,21.431
24.785,21.718
25.257,22.5
25.635,23.187
25.997,23.889
26.316,24.551
26.895,25.851
27.401,27.067
20.407,27.067
20.407,19.029
-45.276, 16 
20.407,19.029
22.169,19.029
22.266,19.106
22.818,19.591
23.362,20.095
24.147,20.915
24.565,21.438
24.77,21.734
25.259,22.544
25.637,23.231
25.995,23.926
26.332,24.624
26.919,25.941
27.388,27.067
20.407,27.067
20.407,19.029
0.0,0.0,0.0
*
S19
 13 
-36.089, 13 
16.076,19.029
19.852,19.029
20.948,19.805
21.983,20.629
22.591,21.189
23.056,21.704
23.981,22.947
24.647,23.919
25.432,25.204
26.251,26.669
26.446,27.067
16.076,27.067
16.076,19.029
-36.011, 13 
16.076,19.029
19.832,19.029
20.94,19.814
21.976,20.638
22.579,21.195
23.043,21.709
23.974,22.957
24.641,23.929
25.445,25.245
26.248,26.681
26.437,27.067
16.076,27.067
16.076,19.029
-35.782, 13 
16.076,19.029
19.771,19.029
20.917,19.84
21.955,20.667
22.546,21.213
23.007,21.725
23.953,22.988
24.621,23.959
25.481,25.364
26.237,26.717
26.409,27.067
16.076,27.067
16.076,19.029
-35.417, 13 
16.076,19.029
19.666,19.029
20.879,19.882
21.921,20.712
22.493,21.243
22.949,21.75
23.919,23.037
24.59,24.006
25.539,25.553
26.221,26.774
26.364,27.067
16.076,27.067
16.076,19.029
-34.941, 15 
16.076,19.029
19.526,19.029
19.849,19.241
20.831,19.937
21.876,20.77
22.423,21.281
22.874,21.783
23.875,23.1
24.55,24.067
24.887,24.597
25.614,25.799
26.199,26.849
26.306,27.067
16.076,27.067
16.076,19.029
-34.387, 15 
16.076,19.029
19.363,19.029
19.916,19.391
20.775,20.001
21.825,20.839
22.342,21.325
22.787,21.822
23.824,23.174
24.503,24.138
24.973,24.877
25.701,26.086
26.174,26.935
26.238,27.067
16.076,27.067
16.076,19.029
-33.793, 15 
16.076,19.029
19.192,19.029
19.963,19.536
20.654,20.028
21.775,20.92
22.268,21.389
22.669,21.838
23.825,23.327
24.464,24.232
25.038,25.132
25.757,26.325
26.115,26.97
26.163,27.067
16.076,27.067
16.076,19.029
-33.198, 16 
16.076,19.029
19.024,19.029
19.985,19.665
20.853,20.295
21.73,21.01
22.206,21.472
22.524,21.827
23.004,22.411
23.886,23.562
24.437,24.343
25.075,25.336
25.77,26.49
26.021,26.942
26.083,27.067
16.076,27.067
16.076,19.029
-32.644, 16 
16.076,19.029
18.864,19.029
20.005,19.785
20.922,20.458
21.689,21.094
22.149,21.548
22.389,21.816
23.171,22.769
23.944,23.78
24.413,24.448
25.109,25.526
25.783,26.643
25.934,26.915
26.009,27.067
16.076,27.067
16.076,19.029
-32.169, 15 
16.076,19.029
18.721,19.029
20.023,19.887
20.981,20.598
21.653,21.166
22.1,21.614
22.273,21.808
23.315,23.076
23.994,23.968
24.391,24.537
25.138,25.689
25.859,26.892
25.946,27.067
16.076,27.067
16.076,19.029
-31.804, 17 
16.076,19.029
18.612,19.029
19.182,19.389
20.035,19.965
21.024,20.704
21.026,20.705
21.624,21.22
22.062,21.665
22.187,21.805
23.424,23.31
24.031,24.111
24.376,24.607
25.161,25.815
25.801,26.875
25.897,27.067
16.076,27.067
16.076,19.029
-31.574, 16 
16.076,19.029
18.543,19.029
19.204,19.448
19.971,19.966
20.946,20.69
21.601,21.252
22.027,21.687
22.273,21.967
23.429,23.373
24.027,24.164
24.404,24.707
25.183,25.905
25.758,26.858
25.865,27.067
16.076,27.067
16.076,19.029
-31.496, 16 
16.076,19.029
18.52,19.029
19.212,19.469
19.949,19.966
20.919,20.686
21.529,21.204
22.015,21.695
22.302,22.022
23.43,23.395
24.025,24.182
24.414,24.742
25.19,25.936
25.744,26.852
25.855,27.067
16.076,27.067
16.076,19.029
0.0,0.0,0.0
*
S20
 13 
-40.682, 14 
16.076,19.029
21.076,19.029
21.912,19.685
22.999,20.633
23.501,21.145
23.874,21.588
24.398,22.338
25.002,23.302
25.336,23.867
25.708,24.539
26.318,25.725
26.967,27.067
16.076,27.067
16.076,19.029
-40.604, 13 
16.076,19.029
21.057,19.029
21.923,19.709
22.993,20.643
23.493,21.153
23.865,21.595
24.4,22.362
25.009,23.333
25.707,24.555
26.293,25.697
26.959,27.067
16.076,27.067
16.076,19.029
-40.375, 13 
16.076,19.029
21.001,19.029
21.954,19.779
22.976,20.673
23.471,21.179
23.839,21.618
24.405,22.431
25.029,23.425
25.701,24.603
26.377,25.908
26.935,27.067
16.076,27.067
16.076,19.029
-40.01, 13 
16.076,19.029
20.905,19.029
22.005,19.89
22.949,20.72
23.436,21.221
23.797,21.654
24.413,22.54
25.06,23.57
25.693,24.68
26.373,25.986
26.896,27.067
16.076,27.067
16.076,19.029
-39.534, 14 
16.076,19.029
20.78,19.029
21.104,19.267
22.071,20.035
22.914,20.781
23.39,21.275
23.742,21.701
24.424,22.683
25.101,23.76
25.682,24.78
26.369,26.089
26.846,27.067
16.076,27.067
16.076,19.029
-38.98, 14 
16.076,19.029
20.635,19.029
21.16,19.415
22.148,20.204
22.872,20.853
23.336,21.338
23.679,21.756
24.436,22.85
25.149,23.982
25.669,24.896
26.364,26.209
26.787,27.067
16.076,27.067
16.076,19.029
-38.386, 14 
16.076,19.029
20.481,19.029
21.175,19.539
22.18,20.344
22.823,20.927
23.28,21.41
23.583,21.781
24.467,23.053
25.129,24.104
25.633,24.983
26.351,26.322
26.721,27.067
16.076,27.067
16.076,19.029
-37.791, 14 
16.076,19.029
20.32,19.029
21.116,19.608
22.129,20.418
22.766,20.997
23.227,21.49
23.77,22.198
24.526,23.296
24.995,24.04
25.563,25.009
26.325,26.412
26.65,27.067
16.076,27.067
16.076,19.029
-37.238, 13 
16.076,19.029
20.167,19.029
21.062,19.672
22.083,20.486
22.713,21.063
23.177,21.565
23.86,22.472
24.58,23.522
25.309,24.701
26.302,26.495
26.584,27.067
16.076,27.067
16.076,19.029
-36.762, 14 
16.076,19.029
20.035,19.029
20.856,19.61
22.042,20.545
22.668,21.119
23.134,21.63
23.195,21.705
23.937,22.707
24.628,23.716
25.353,24.899
26.281,26.566
26.527,27.067
16.076,27.067
16.076,19.029
-36.397, 13 
16.076,19.029
