SHAPE5,NO.3C.O.T.P
25.299,19.029
25.318,29.544
25.292,29.692
0.0,30.84
0.0,3.937
-129.937,9
0.0,3.937
10.581,3.937
21.161,3.937
25.262,8.202
25.243,19.029
25.312,29.541
25.246,29.695
0.0,30.84
0.0,3.937
-125.656,8
0.0,3.937
20.571,3.937
25.262,8.202
25.18,19.022
25.292,29.547
25.194,29.698
0.0,30.84
0.0,3.937
-120.671,8
0.0,3.937
19.783,3.937
25.23,8.202
25.095,19.029
25.269,29.551
25.125,29.701
0.0,30.84
0.0,3.937
-115.322,8
0.0,3.937
19.029,3.937
25.131,8.202
25.01,19.022
25.24,29.547
25.039,29.705
0.0,30.84
0.0,3.937
-109.972,8
0.0,3.937
18.176,3.937
24.409,8.202
24.892,19.029
25.217,29.541
24.948,29.708
0.0,30.84
0.0,3.937
-104.987,8
0.0,3.937
17.224,3.937
23.425,8.202
24.806,19.022
25.161,29.547
24.846,29.711
0.0,30.84
0.0,3.937
-100.706,8
0.0,3.937
16.175,3.937
22.375,8.202
24.712,19.029
25.059,29.551
24.751,29.718
0.0,30.84
0.0,3.937
-97.421,8
0.0,3.937
15.322,3.937
21.555,8.202
24.619,19.029
25.0,29.551
24.659,29.721
0.0,30.84
0.0,3.937
-95.357,8
0.0,3.937
14.304,3.937
20.636,8.202
24.547,19.029
24.908,29.551
24.541,29.728
0.0,30.84
0.0,3.937
-94.652,8
0.0,3.937
13.189,3.937
19.652,8.202
24.465,19.019
24.767,29.557
24.426,29.734
0.0,30.84
0.0,3.937

SHAPE11,SLUDGE_OIL_W_T.P
0.999
1030.123997
12
-94.652,7
0.0,3.937
15.912,3.937
22.835,8.202
24.705,19.029
25.328,29.511
0.0,30.84
0.0,3.937
-94.114,7
0.0,3.937
15.912,3.937
22.835,8.202
24.705,19.029
25.328,29.511
0.0,30.84
0.0,3.937
-93.475,7
0.0,3.937
15.912,3.937
22.835,8.202
24.705,19.029
25.328,29.511
0.0,30.84
0.0,3.937
-92.643,7
0.0,3.937
15.912,3.937
22.835,8.202
24.705,19.029
25.328,29.511
0.0,30.84
0.0,3.937
-91.674,7
0.0,3.937
15.912,3.937
22.835,8.202
24.705,19.029
25.328,29.511
0.0,30.84
0.0,3.937
-90.879,7
0.0,3.937
15.846,3.937
22.835,8.202
24.705,19.029
25.328,29.511
0.0,30.84
0.0,3.937
-90.634,7
0.0,3.937
14.14,3.937
20.997,8.136
24.672,18.996
25.328,29.511
0.0,30.84
0.0,3.937
-89.594,7
0.0,3.937
13.484,3.937
20.505,8.202
24.623,18.996
25.246,29.511
0.0,30.84
0.0,3.937
-88.625,7
0.0,3.937
12.762,3.937
19.915,8.202
24.557,19.012
25.213,29.511
0.0,30.84
0.0,3.937
-87.793,7
0.0,3.937
12.139,3.937
19.521,8.202
24.475,19.012
25.197,29.511
0.0,30.84
0.0,3.937
-87.154,7
0.0,3.937
11.745,3.937
19.062,8.202
24.393,19.029
25.18,29.511
0.0,30.84
0.0,3.937
-86.616,7
0.0,3.937
11.286,3.937
18.34,8.202
24.327,19.029
25.164,29.511
0.0,30.84
0.0,3.937

SHAPE17,No.1FODAILYTK.S
0.985
947.2527473
2
-54.462,5
15.83,19.029
20.259,19.026
20.259,27.024
15.83,27.024
15.83,19.012
-45.276,5
15.83,19.029
20.259,19.026
20.259,27.024
15.83,27.024
15.83,19.029

SHAPE18,No.2FODAILYTK.S
0.985
952.2123894
13
-54.462,13
20.407,19.029
24.06,19.029
24.296,19.283
25.112,20.255
25.55,20.855
25.933,21.482
26.337,22.289
26.802,23.384
27.171,24.382
27.542,25.514
28.017,27.067
20.407,27.067
20.407,19.029
-54.305,13
20.407,19.029
24.031,19.029
24.329,19.352
25.088,20.256
25.526,20.853
25.909,21.476
26.309,22.271
26.804,23.428
27.168,24.412
27.567,25.626
28.008,27.067
20.407,27.067
20.407,19.029
-53.847,13
20.407,19.029
23.944,19.029
24.426,19.555
25.018,20.26
25.47,20.869
25.934,21.633
26.352,22.482
26.808,23.558
27.158,24.502
27.641,25.952
27.982,27.067
20.407,27.067
20.407,19.029
-53.117,14
20.407,19.029
23.807,19.029
24.58,19.877
24.906,20.265
25.382,20.894
25.753,21.481
25.935,21.812
26.364,22.696
26.815,23.765
27.143,24.643
27.759,26.472
27.941,27.067
20.407,27.067
20.407,19.029
-52.165,12
20.407,19.029
23.623,19.029
24.772,20.286
25.269,20.932
25.634,21.496
25.927,22.028
26.382,22.981
26.822,24.028
27.126,24.836
27.885,27.067
20.407,27.067
20.407,19.029
-51.058,14
20.407,19.029
23.398,19.029
23.951,19.586
24.83,20.579
25.199,21.066
25.599,21.702
25.922,22.303
26.448,23.422
26.784,24.22
27.157,25.194
27.535,26.306
27.813,27.067
20.407,27.067
20.407,19.029
-49.869,13
20.407,19.029
23.156,19.029
24.192,20.071
24.871,20.867
25.121,21.206
25.55,21.901
25.896,22.559
26.505,23.862
26.728,24.392
27.192,25.579
27.735,27.067
20.407,27.067
20.407,19.029
-48.68,15
20.407,19.029
22.919,19.029
22.972,19.077
24.022,20.119
24.654,20.837
25.001,21.294
25.15,21.522
25.585,22.266
26.115,23.315
26.38,23.885
26.675,24.624
27.241,25.973
27.65,27.067
20.407,27.067
20.407,19.029
-47.572,13
20.407,19.029
22.677,19.029
22.963,19.285
23.855,20.156
24.457,20.817
24.884,21.37
25.146,21.769
25.603,22.58
26.262,23.903
27.263,26.279
27.571,27.067
20.407,27.067
20.407,19.029
-46.621,14
20.407,19.029
22.471,19.029
22.888,19.398
23.642,20.122
24.329,20.857
24.753,21.399
24.986,21.748
25.617,22.85
26.295,24.21
26.828,25.481
27.1,26.089
27.498,27.067
20.407,27.067
20.407,19.029
-45.891,14
20.407,19.029
22.313,19.029
23.29,19.911
24.23,20.888
24.652,21.421
24.808,21.647
25.239,22.352
25.628,23.057
26.308,24.42
26.517,24.919
26.974,25.942
27.441,27.067
20.407,27.067
20.407,19.029
-45.432,16
20.407,19.029
22.209,19.029
22.794,19.539
23.371,20.074
24.165,20.904
24.169,20.907
24.586,21.431
24.785,21.718
25.257,22.5
25.635,23.187
25.997,23.889
26.316,24.551
26.895,25.851
27.401,27.067
20.407,27.067
20.407,19.029
-45.276,16
20.407,19.029
22.169,19.029
22.266,19.106
22.818,19.591
23.362,20.095
24.147,20.915
24.565,21.438
24.77,21.734
25.259,22.544
25.637,23.231
25.995,23.926
26.332,24.624
26.919,25.941
27.388,27.067
20.407,27.067
20.407,19.029

SHAPE19,NO.1DAILYDOTK.S
0.985
847.2972973
10
-36.089,15
15.896,19.029
19.554,19.029
20.266,19.423
21.001,19.905
21.526,20.289
22.011,20.699
22.591,21.189
23.602,22.441
24.121,23.225
24.56,23.937
25.6,25.666
26.053,26.47
26.247,26.903
15.896,26.903
15.896,19.029
-35.782,14
15.896,19.029
19.521,19.029
20.21,19.429
20.974,19.931
21.975,20.732
22.526,21.217
22.992,21.745
23.484,22.346
23.96,23.084
24.501,23.983
25.922,26.352
26.168,26.906
15.896,26.903
15.896,19.029
-35.417,14
15.896,19.029
19.455,19.029
20.203,19.469
21.033,20.026
21.916,20.741
22.493,21.243
22.9,21.719
23.432,22.421
23.885,23.091
24.813,24.718
25.791,26.352
26.024,26.906
15.896,26.903
15.896,19.029
-34.941,14
15.896,19.029
19.39,19.029
20.151,19.495
20.922,19.984
21.916,20.801
22.423,21.281
22.831,21.752
23.373,22.461
23.809,23.097
24.738,24.731
25.643,26.309
25.886,26.903
15.896,26.903
15.896,19.029
-34.387,15
15.896,19.029
17.618,19.029
19.291,19.029
20.112,19.528
20.912,20.026
21.818,20.814
22.356,21.306
22.769,21.791
23.317,22.497
23.724,23.097
24.521,24.485
25.541,26.322
25.774,26.906
15.896,26.903
15.896,19.029
-33.793,14
15.896,19.029
19.229,19.029
20.052,19.534
20.928,20.075
21.775,20.856
22.329,21.417
22.703,21.818
23.228,22.523
23.648,23.117
24.403,24.409
25.427,26.352
25.643,26.906
15.896,26.903
15.896,19.029
-33.198,14
15.896,19.029
19.147,19.029
20.056,19.59
20.912,20.102
21.755,20.919
22.198,21.417
22.605,21.818
23.12,22.497
23.56,23.11
24.593,24.921
25.22,26.237
25.512,26.906
15.896,26.903
15.896,19.029
-32.644,13
15.896,19.029
19.068,19.029
20.036,19.616
20.869,20.121
21.719,20.984
22.572,21.883
23.432,23.054
23.835,23.783
24.577,25.069
25.03,26.132
25.338,26.906
15.896,26.903
15.896,19.029
-32.169,12
15.896,19.029
18.983,19.029
19.997,19.642
20.837,20.154
21.719,21.047
22.507,21.949
23.36,23.064
24.403,24.879
24.944,26.207
25.161,26.906
15.896,26.903
15.896,19.029
-31.496,12
15.896,19.029
18.914,19.029
19.997,19.669
20.804,20.18
21.601,21.014
22.408,21.949
23.366,23.169
24.272,24.79
24.843,26.25
25.03,26.906
15.896,26.903
15.896,19.029

SHAPE20,NO.2DAILYDOTK.S
0.985
847.5609756
10
-40.682,13
15.896,19.029
20.604,19.029
22.146,19.98
22.999,20.633
23.501,21.145
23.874,21.588
24.398,22.338
25.002,23.302
25.336,23.867
25.708,24.539
26.719,26.896
15.896,26.903
15.896,19.029
-40.375,12
15.896,19.029
20.538,19.029
22.178,20.046
22.976,20.673
23.471,21.179
23.839,21.618
24.405,22.431
25.029,23.425
25.701,24.603
26.667,26.903
15.896,26.903
15.896,19.029
-40.01,12
15.896,19.029
20.472,19.029
22.096,20.046
22.949,20.72
23.436,21.221
23.797,21.654
24.413,22.54
25.06,23.57
25.693,24.68
26.608,26.903
15.896,26.903
15.896,19.029
-39.534,13
15.896,19.029
20.407,19.029
21.03,19.423
22.08,20.046
22.914,20.781
23.39,21.275
23.742,21.701
24.424,22.683
25.101,23.76
25.682,24.78
26.503,26.903
15.896,26.903
15.896,19.029
-38.98,13
15.896,19.029
20.374,19.029
21.129,19.521
22.159,20.197
22.9,20.833
23.336,21.338
23.679,21.756
24.436,22.85
25.149,23.982
25.689,25.0
26.391,26.903
15.896,26.903
15.896,19.029
-38.386,13
15.896,19.029
20.308,19.029
21.129,19.587
22.178,20.308
22.907,20.978
23.28,21.41
23.583,21.781
24.467,23.053
25.066,24.081
25.499,24.961
26.207,26.903
15.896,26.903
15.896,19.029
-37.791,13
15.896,19.029
20.236,19.029
21.102,19.633
22.146,20.407
22.848,21.004
23.227,21.49
23.77,22.198
24.488,23.333
24.902,24.081
25.413,25.217
26.024,26.903
15.896,26.903
15.896,19.029
-37.238,12
15.896,19.029
20.144,19.029
21.011,19.665
22.113,20.505
22.782,21.037
23.177,21.565
23.786,22.507
24.462,23.576
25.059,24.79
25.794,26.903
15.896,26.903
15.896,19.029
-36.762,12
15.896,19.029
20.052,19.029
20.919,19.678
22.1,20.591
22.664,21.083
23.15,21.693
23.858,22.808
24.37,23.825
24.967,25.066
25.623,26.903
15.896,26.903
15.896,19.029
-36.089,12
15.896,19.029
19.974,19.035
20.997,19.829
22.021,20.669
22.585,21.207
23.091,21.864
23.78,22.946
24.232,24.068
24.797,25.341
25.381,26.903
15.896,26.903
15.896,19.029

SHAPE21,NO.3DAILYDOTK.S
0.985
847.7777778
4
-45.276,9
15.912,19.029
21.949,19.029
23.294,20.013
24.147,20.915
24.565,21.438
25.637,23.231
27.388,26.903
15.912,26.903
15.912,19.029
-44.127,13
15.912,19.029
21.621,19.029
22.966,20.013
24.311,21.506
24.59,21.932
25.271,22.862
25.65,23.55
25.997,24.221
26.457,25.174
27.131,26.685
27.29,26.903
15.912,26.903
15.912,19.029
-42.385,13
15.912,19.029
21.047,19.029
22.474,20.013
23.606,21.227
23.967,21.604
24.426,22.162
25.18,23.163
25.679,24.05
26.128,24.92
26.712,26.133
27.129,26.903
15.912,26.903
15.912,19.029
-40.682,12
15.912,19.029
20.735,19.029
22.474,20.341
23.622,21.588
24.344,22.507
24.902,23.376
25.279,23.95
25.722,24.705
26.214,25.853
26.706,26.903
15.912,26.903
15.912,19.029

SHAPE27,NO.1WATERBALLAST.P
0.985
1025.048022
9
-329.065,23
-0.656,0.0
4.18,0.015
4.906,0.109
5.682,0.352
6.919,1.015
7.794,1.637
9.57,3.19
10.436,4.084
11.604,5.522
12.278,6.556
13.13,8.182
14.196,10.63
17.881,20.669
18.865,22.638
21.325,26.739
22.93,29.093
23.468,29.692
13.451,29.856
14.108,19.357
10.172,8.202
4.003,4.101
-0.656,4.265
-0.656,0.0
-325.977,22
-0.328,0.0
4.833,0.024
5.965,0.232
7.282,0.794
8.148,1.302
9.622,2.367
11.007,3.632
11.902,4.637
12.577,5.521
13.659,7.304
14.558,9.166
18.701,20.177
19.685,22.638
21.49,25.919
24.222,29.819
14.098,30.02
14.436,19.029
10.802,8.202
4.681,4.101
-0.656,4.265
-0.656,0.0
-0.328,0.0
-322.315,27
-0.656,0.0
5.373,0.022
6.467,0.202
6.839,0.3
7.477,0.54
8.202,0.853
8.948,1.309
9.381,1.482
10.136,1.975
11.336,2.936
11.977,3.521
12.894,4.493
13.86,5.794
14.832,7.448
15.845,9.539
20.22,19.829
21.325,23.294
21.982,24.77
22.638,26.083
23.95,28.051
25.119,29.528
14.764,29.856
15.092,19.029
11.938,8.202
5.485,4.101
-0.656,4.265
-0.656,0.0
-317.542,26
-0.656,0.0
5.947,0.022
7.13,0.127
8.0,0.311
8.501,0.478
8.701,0.6
10.099,1.158
11.093,1.743
12.64,2.826
13.364,3.474
13.96,4.083
14.919,5.27
16.044,7.089
17.081,9.123
17.578,10.187
21.059,18.349
22.802,23.622
24.114,26.575
25.427,28.707
26.264,29.528
15.862,29.892
16.19,19.029
13.419,8.202
6.532,4.101
-0.656,4.265
-0.656,0.0
-311.984,42
-0.656,0.0
7.381,0.019
8.403,0.164
9.392,0.482
9.64,0.489
10.297,0.781
10.588,0.81
11.255,1.161
11.533,1.22
12.154,1.598
12.409,1.679
12.998,2.091
13.249,2.193
13.778,2.627
14.027,2.747
14.492,3.195
14.72,3.326
15.125,3.782
15.337,3.928
15.84,4.531
16.015,4.692
16.527,5.393
17.314,6.634
18.42,8.726
19.403,10.811
22.283,17.649
22.993,19.226
23.223,19.899
24.108,21.77
24.516,22.984
25.901,26.108
26.046,26.698
26.536,27.718
26.659,28.17
27.081,29.162
27.139,29.528
17.024,29.855
17.352,19.029
15.144,8.202
7.751,4.101
-0.656,4.265
-0.656,0.0
-306.019,43
-0.656,0.0
8.482,0.023
9.255,0.224
9.89,0.241
10.194,0.376
10.941,0.451
11.249,0.614
11.963,0.765
12.25,0.94
12.906,1.147
13.178,1.338
13.823,1.599
14.068,1.8
14.707,2.109
14.922,2.317
15.506,2.652
15.694,2.863
16.238,3.235
16.426,3.479
17.125,4.087
17.677,4.763
18.605,6.13
19.719,8.154
21.266,11.417
23.235,16.139
23.583,17.102
23.911,17.831
24.5,19.558
24.91,20.423
25.748,22.756
25.956,23.539
26.597,24.985
26.968,26.497
27.195,26.969
27.509,28.13
27.705,28.589
27.853,29.528
18.272,29.821
18.272,19.029
16.995,8.202
9.06,4.101
-0.656,4.265
-0.656,0.0
-300.054,27
-0.656,0.0
10.263,0.027
11.852,0.229
13.377,0.655
14.361,1.04
15.361,1.509
16.254,2.011
17.452,2.854
18.175,3.487
18.797,4.153
19.87,5.638
20.988,7.6
22.317,10.303
23.76,13.674
24.865,16.673
25.746,19.354
26.626,21.731
27.266,23.93
27.817,26.322
28.27,27.996
28.488,29.528
19.888,29.775
19.888,19.029
17.99,8.202
10.473,4.101
-0.656,4.265
-0.656,0.0
-289.723,37
-0.656,0.0
12.359,0.022
13.029,0.178
13.908,0.221
14.156,0.321
14.903,0.438
16.208,0.866
17.133,1.261
17.342,1.404
18.062,1.716
18.248,1.87
19.363,2.493
19.511,2.657
20.411,3.307
21.168,4.163
21.76,4.924
22.874,6.831
23.779,8.667
25.537,12.856
26.433,15.339
26.892,17.209
27.118,17.872
27.553,20.481
27.723,21.818
27.887,22.802
27.887,24.442
28.051,25.098
28.215,26.411
28.215,27.231
28.681,29.168
28.738,29.528
22.861,29.646
22.861,19.029
19.313,8.202
12.969,4.101
-0.656,4.265
-0.656,0.0
-282.972,27
-0.656,0.0
14.143,0.024
15.294,0.176
16.426,0.507
16.661,0.518
17.592,0.83
18.531,1.207
19.948,1.914
20.779,2.452
21.522,3.05
22.299,3.811
22.815,4.48
23.878,6.262
25.144,9.021
25.392,9.756
26.762,13.161
27.29,14.853
27.703,16.596
28.215,20.013
28.215,24.278
28.837,29.528
24.803,29.562
24.475,19.029
20.177,8.202
14.6,3.937
-0.656,4.265
-0.656,0.0

s215,BILGEWELL6.P
0.95
1000
16
-332.349,5
7.546,2.625
7.874,2.625
7.874,3.445
7.546,3.445
7.546,2.625
-332.039,5
7.546,2.625
7.874,2.625
7.874,3.445
7.546,3.445
7.546,2.625
-330.782,5
7.546,2.625
7.874,2.625
7.874,3.445
7.546,3.445
7.546,2.625
-329.524,5
7.546,2.625
7.874,2.625
7.874,3.445
7.546,3.445
7.546,2.625
-328.267,5
7.546,2.625
7.874,2.625
7.874,3.445
7.546,3.445
7.546,2.625
-327.009,5
7.546,2.625
7.874,2.625
7.874,3.445
7.546,3.445
7.546,2.625
-325.755,5
7.546,2.625
7.874,2.625
7.874,3.445
7.546,3.445
7.546,2.625
-325.752,5
7.546,2.625
7.874,2.625
7.874,3.445
7.546,3.445
7.546,2.625
-325.751,5
7.546,2.625
7.874,2.625
7.874,3.445
7.546,3.445
7.546,2.625
-324.456,5
7.546,2.625
7.874,2.625
7.874,3.445
7.546,3.445
7.546,2.625
-315.795,5
7.546,2.625
7.874,2.625
7.874,3.445
7.546,3.445
7.546,2.625
-300.882,5
7.546,2.625
7.874,2.625
7.874,3.445
7.546,3.445
7.546,2.625
-285.968,5
7.546,2.625
7.874,2.625
7.874,3.445
7.546,3.445
7.546,2.625
-271.054,5
7.546,2.625
7.874,2.625
7.874,3.445
7.546,3.445
7.546,2.625
-256.141,5
7.546,2.625
7.874,2.625
7.874,3.445
7.546,3.445
7.546,2.625
-249.344,5
7.546,2.625
7.874,2.625
7.874,3.445
7.546,3.445
7.546,2.625

SHAPE29,NO.2WATERBALLAST.P
0.985
1025.009061
13
-282.972,14
0.0,0.0
15.294,0.176
19.438,1.64
21.929,3.421
23.878,6.262
27.29,14.853
28.291,20.107
28.837,29.364
24.639,29.562
24.475,19.029
20.505,8.202
14.6,3.937
0.0,3.937
0.0,0.0
-282.131,14
0.0,0.0
15.349,0.164
19.461,1.574
22.005,3.358
23.968,6.181
27.367,14.839
28.314,19.887
28.84,29.364
24.653,29.562
24.489,19.029
20.586,8.202
14.728,3.937
0.0,3.937
0.0,0.0
-279.665,14
0.0,0.0
15.509,0.129
19.53,1.379
22.397,3.368
24.231,5.943
27.494,14.311
28.38,19.242
28.847,29.364
24.695,29.56
24.531,19.029
20.821,8.202
15.104,3.937
0.0,3.937
0.0,0.0
-275.741,15
0.0,0.0
15.913,0.111
19.108,0.873
22.052,2.505
24.024,4.499
25.937,8.554
27.952,14.731
28.486,18.216
28.858,29.364
24.761,29.558
24.597,19.029
21.195,8.202
15.703,3.937
0.0,3.937
0.0,0.0
-270.628,14
0.0,0.0
18.16,0.192
21.425,1.465
24.037,3.402
25.727,6.269
28.166,13.523
28.619,16.964
28.871,29.364
24.847,29.554
24.683,19.029
21.684,8.202
16.483,3.937
0.0,3.937
0.0,0.0
-264.674,14
0.0,0.0
18.597,0.174
21.856,1.177
24.746,3.343
26.17,5.786
28.402,13.847
28.833,20.429
28.871,29.364
24.948,29.55
24.784,19.029
22.252,8.202
17.392,3.937
0.0,3.937
0.0,0.0
-258.284,14
0.0,0.0
19.623,0.14
22.439,0.939
25.213,2.941
26.656,5.304
28.517,13.005
28.825,17.184
28.871,29.364
25.056,29.545
24.892,19.029
22.862,8.202
18.367,3.937
0.0,3.937
0.0,0.0
-251.894,13
0.0,0.0
20.911,0.172
23.79,1.2
26.237,3.341
27.466,6.189
28.757,13.999
28.871,29.364
25.164,29.54
25.0,19.029
23.472,8.202
19.342,3.937
0.0,3.937
0.0,0.0
-245.94,13
0.0,0.0
21.621,0.149
24.269,1.044
26.535,2.982
27.731,5.519
28.78,13.56
28.871,29.364
25.264,29.535
25.1,19.029
24.04,8.202
20.251,3.937
0.0,3.937
0.0,0.0
-240.827,13
0.0,0.0
22.624,0.182
25.302,1.322
27.291,3.415
28.161,5.931
28.836,14.087
28.871,29.364
25.351,29.531
25.187,19.029
24.528,8.202
21.031,3.937
0.0,3.937
0.0,0.0
-236.903,13
0.0,0.0
22.64,0.144
25.292,1.162
27.233,3.0
28.126,5.054
28.811,12.182
28.871,29.364
25.417,29.528
25.253,19.029
24.903,8.202
21.63,3.937
0.0,3.937
0.0,0.0
-234.437,12
0.0,0.0
22.874,0.168
25.447,1.148
27.331,2.946
28.271,5.342
28.796,10.985
28.871,29.364
25.458,29.527
25.138,8.202
22.006,3.937
0.0,3.937
0.0,0.0
-233.596,12
0.0,0.0
22.854,0.155
25.466,1.125
27.364,2.928
28.239,4.973
28.791,10.576
28.871,29.364
25.309,29.526
25.218,8.202
22.134,3.937
0.0,3.937
0.0,0.0

s218,BILGEWELL5.P
0.95
1000
8
-283.137,5
14.272,2.625
14.764,2.625
14.764,3.281
14.272,3.281
14.272,2.625
-271.054,5
14.272,2.625
14.764,2.625
14.764,3.281
14.272,3.281
14.272,2.625
-256.141,5
14.436,2.625
14.764,2.625
14.764,3.281
14.436,3.281
14.436,2.625
-241.227,5
14.436,2.625
14.764,2.625
14.764,3.281
14.436,3.281
14.436,2.625
-226.313,5
14.436,2.625
14.764,2.625
14.764,3.281
14.436,3.281
14.436,2.625
-211.4,5
14.436,2.625
14.764,2.625
14.764,3.281
14.436,3.281
14.436,2.625
-196.486,5
14.436,2.625
14.764,2.625
14.764,3.281
14.436,3.281
14.436,2.625
-188.648,5
14.436,2.625
14.764,2.625
14.764,3.281
14.436,3.281
14.436,2.625

SHAPE31,NO.3WATERBALLAST.P
0.981
1025.078589
13
-233.596,12
0.0,0.0
22.854,0.155
25.466,1.125
27.364,2.928
28.239,4.973
28.791,10.576
28.707,29.364
25.473,29.526
25.218,8.202
22.134,3.937
0.0,3.937
0.0,0.0
-232.691,12
0.0,0.0
22.833,0.141
25.486,1.101
27.4,2.909
28.27,4.951
28.785,10.137
28.707,29.364
25.488,29.525
25.305,8.202
22.273,3.937
0.0,3.937
0.0,0.0
-230.038,12
0.0,0.0
23.326,0.175
25.887,1.25
27.709,3.176
28.503,5.65
28.769,8.849
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-225.817,11
0.0,0.0
23.427,0.139
25.974,1.132
27.864,3.094
28.626,5.548
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-220.317,11
0.0,0.0
23.459,0.109
26.046,1.094
27.913,2.979
28.669,5.415
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-213.911,11
0.0,0.0
23.823,0.134
26.494,1.299
28.154,3.178
28.72,5.26
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-207.037,11
0.0,0.0
23.922,0.12
26.529,1.251
28.217,3.148
28.821,6.099
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-200.164,11
0.0,0.0
24.162,0.147
26.696,1.333
28.276,3.181
28.809,5.778
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-193.758,11
0.0,0.0
24.213,0.143
26.684,1.295
28.321,3.212
28.838,6.439
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-188.258,11
0.0,0.0
24.001,0.095
26.54,1.178
28.189,2.924
28.751,4.878
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-184.037,11
0.0,0.0
24.12,0.119
26.424,1.085
28.211,2.946
28.758,4.885
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-181.384,11
0.0,0.0
24.114,0.118
26.743,1.305
28.38,3.274
28.811,5.604
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
